City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vysokaya gora,55.9128,49.3017,10.1,90,65,5.55,RU,1693164541
1,saipan,15.1355,145.701,27.39,89,40,3.09,MP,1693164541
2,pelabuhan klang,3.0,101.4,28.21,84,100,1.59,MY,1693164541
3,bethel,41.3712,-73.414,28.45,65,40,3.6,US,1693164541
4,utrik,11.2278,169.8474,28.27,78,14,8.62,MH,1693164541
5,bahia blanca,-38.7196,-62.2724,16.57,18,0,4.47,AR,1693164542
6,tolanaro,-25.0319,46.9987,22.04,78,75,5.14,MG,1693164542
7,nizhneangarsk,55.7833,109.55,12.93,72,86,0.42,RU,1693164542
8,port-aux-francais,-49.35,70.2167,6.37,96,100,18.48,TF,1693164542
9,yarmouth,41.7057,-70.2286,23.33,88,100,6.71,US,1693164543
10,puerto ayora,-0.7393,-90.3518,29.98,82,98,3.13,EC,1693164543
11,margaret river,-33.95,115.0667,15.18,86,72,3.38,AU,1693164543
12,atafu village,-8.5421,-172.5159,28.0,69,92,6.31,TK,1693164397
13,olonkinbyen,70.9221,-8.7187,6.68,94,100,6.13,SJ,1693164324
14,aasiaat,68.7098,-52.8699,3.67,91,100,2.47,GL,1693164543
15,roswell,34.0232,-84.3616,38.66,43,75,3.09,US,1693164411
16,callao,-12.0667,-77.15,22.16,64,100,5.14,PE,1693164544
17,grytviken,-54.2811,-36.5092,-1.87,85,44,3.88,GS,1693164544
18,itaituba,-4.2761,-55.9836,38.09,37,20,1.54,BR,1693164544
19,blackmans bay,-43.0167,147.3167,3.07,93,0,2.71,AU,1693164544
20,tinajo,29.0788,-13.7081,24.49,69,20,12.35,ES,1693164545
21,edinburgh of the seven seas,-37.0676,-12.3116,14.1,93,100,11.18,SH,1693164545
22,zouerate,22.7187,-12.4521,41.31,9,1,5.23,MR,1693164545
23,ola,59.5833,151.2833,9.81,87,87,0.81,RU,1693164545
24,mejit,10.2753,170.8646,27.88,79,54,7.29,MH,1693164545
25,yellowknife,62.456,-114.3525,16.34,81,75,7.72,CA,1693164546
26,san patricio,28.017,-97.5169,38.37,30,0,1.09,US,1693164546
27,jamestown,42.097,-79.2353,23.34,57,75,3.6,US,1693164501
28,keflavik,64.0049,-22.5624,12.95,87,75,7.2,IS,1693164546
29,enewetak,11.3474,162.3373,28.29,78,100,12.07,MH,1693164547
30,whitehorse,60.7161,-135.0538,21.43,50,75,4.12,CA,1693164547
31,ushuaia,-54.8,-68.3,8.81,57,0,3.09,AR,1693164362
32,bandon,51.7469,-8.7425,14.77,82,100,7.58,IE,1693164547
33,puerto natales,-51.7236,-72.4875,4.58,94,100,0.82,CL,1693164547
34,lazaro cardenas,17.9583,-102.2,30.25,66,47,3.26,MX,1693164548
35,wad rawah,15.1603,33.1397,32.66,43,65,2.99,SD,1693164548
36,hamilton,39.1834,-84.5333,29.03,60,0,2.06,US,1693164523
37,kodiak,57.79,-152.4072,14.73,82,0,3.6,US,1693164548
38,longyearbyen,78.2186,15.6401,7.91,93,75,3.6,SJ,1693164395
39,port mathurin,-19.6833,63.4167,22.38,76,50,12.3,MU,1693164548
40,harrison,30.4091,-89.0436,40.01,48,20,5.14,US,1693164548
41,urzhum,57.1141,49.9996,7.31,91,100,5.38,RU,1693164548
42,aykhal,66.0,111.5,15.24,61,17,2.79,RU,1693164549
43,ilulissat,69.2167,-51.1,10.01,53,75,5.66,GL,1693164549
44,port elizabeth,-33.918,25.5701,12.83,93,0,0.51,ZA,1693164549
45,rongelap,11.1635,166.8941,28.54,78,100,7.91,MH,1693164549
46,lompoc,34.6391,-120.4579,36.12,78,0,3.6,US,1693164366
47,leppavirta,62.4901,27.7826,12.19,71,99,0.88,FI,1693164550
48,lihue,21.9789,-159.3672,27.77,72,40,5.14,US,1693164550
49,sarakhs,36.5449,61.1577,24.1,29,12,4.7,IR,1693164550
50,jawad,24.6,74.85,22.69,79,6,4.34,IN,1693164550
51,namibe,-15.1961,12.1522,16.9,84,13,3.41,AO,1693164550
52,ghanzi,-21.5667,21.7833,19.87,31,100,4.86,BW,1693164550
53,saldanha,-33.0117,17.9442,11.03,76,0,4.05,ZA,1693164550
54,mata-utu,-13.2816,-176.1745,26.54,78,100,12.09,WF,1693164551
55,arraial do cabo,-22.9661,-42.0278,16.98,94,100,2.57,BR,1693164298
56,san antonio de pale,-1.4014,5.6325,23.88,86,38,5.59,GQ,1693164551
57,huarmey,-10.0681,-78.1522,22.65,68,4,4.4,PE,1693164551
58,avarua,-21.2078,-159.775,23.03,64,20,2.57,CK,1693164520
59,albany,42.6001,-73.9662,25.1,64,75,0.89,US,1693164551
60,tsiombe,-25.3,45.4833,20.29,73,98,4.55,MG,1693164551
61,kismayo,-0.3582,42.5454,25.18,86,11,6.96,SO,1693164552
62,nar'yan-mar,67.6713,53.087,6.98,93,100,3.28,RU,1693164552
63,alice springs,-23.7,133.8833,5.75,45,0,2.57,AU,1693164421
64,carnarvon,-24.8667,113.6333,18.46,77,0,3.77,AU,1693164552
65,shiyan,32.6475,110.7781,19.74,92,100,1.34,CN,1693164552
66,beloyarskiy,63.7119,66.6722,8.45,78,69,2.08,RU,1693164552
67,bredasdorp,-34.5322,20.0403,9.16,84,0,1.37,ZA,1693164553
68,greymouth,-42.4667,171.2,2.58,84,0,3.53,NZ,1693164553
69,vorgashor,67.5833,63.95,5.4,93,94,3.34,RU,1693164553
70,kapuskasing,49.4169,-82.4331,21.0,40,20,2.06,CA,1693164553
71,boguchany,58.3814,97.4531,12.03,74,91,1.49,RU,1693164553
72,carutapera,-1.195,-46.02,29.12,64,71,4.55,BR,1693164553
73,tibagi,-24.5094,-50.4136,15.64,70,100,3.05,BR,1693164553
74,margate,51.3813,1.3862,17.71,71,46,1.79,GB,1693164554
75,waitangi,-43.9535,-176.5597,6.57,96,100,0.45,NZ,1693164554
76,hermanus,-34.4187,19.2345,13.78,76,0,3.5,ZA,1693164554
77,kingston,17.997,-76.7936,31.25,78,40,4.12,JM,1693164554
78,thompson,55.7435,-97.8558,14.09,77,100,5.14,CA,1693164371
79,wailua homesteads,22.0669,-159.378,27.44,79,40,5.14,US,1693164554
80,hawaiian paradise park,19.5933,-154.9731,27.07,73,20,1.54,US,1693164554
81,quincy,42.2529,-71.0023,26.0,75,40,6.17,US,1693164413
82,hanceville,34.0607,-86.7675,34.17,49,91,0.67,US,1693164555
83,ilhabela,-23.7781,-45.3581,16.38,88,100,2.7,BR,1693164555
84,punta arenas,-53.15,-70.9167,5.41,84,100,2.15,CL,1693164426
85,khandyga,62.6667,135.6,9.63,93,12,1.48,RU,1693164555
86,lincheng,19.9078,109.6858,27.97,83,100,1.27,CN,1693164555
87,mpika,-11.8343,31.4529,21.13,38,7,5.4,ZM,1693164555
88,college,64.8569,-147.8028,17.26,77,75,0.0,US,1693164494
89,adamstown,-25.066,-130.1015,19.75,78,87,7.66,PN,1693164556
90,udachny,66.4167,112.4,16.92,51,8,2.49,RU,1693164556
91,gadzhiyevo,69.2551,33.3362,9.57,83,100,2.41,RU,1693164556
92,cafayate,-26.073,-65.9761,16.7,31,0,5.33,AR,1693164556
93,murun-kuren,49.6342,100.1625,13.57,79,7,0.28,MN,1693164556
94,koundara,12.4833,-13.3,26.55,92,100,2.33,GN,1693164556
95,belmonte,-15.8631,-38.8828,25.47,83,78,2.02,BR,1693164557
96,albertina,-22.2008,-46.6158,13.03,95,99,1.74,BR,1693164557
97,west island,-12.1568,96.8225,24.99,78,40,6.69,CC,1693164557
98,xilin hot,43.9667,116.0333,11.8,67,4,2.96,CN,1693164557
99,ankang,32.68,109.0172,18.97,94,75,0.19,CN,1693164467
100,lebu,-37.6167,-73.65,13.45,60,88,5.21,CL,1693164558
101,bilibino,68.0546,166.4372,6.81,93,100,1.57,RU,1693164558
102,fort st. john,56.2499,-120.8529,22.94,46,0,5.14,CA,1693164558
103,prince rupert,54.3161,-130.3201,18.05,89,0,2.06,CA,1693164544
104,usinsk,65.9939,57.5281,7.0,97,100,1.79,RU,1693164558
105,katsuura,35.1333,140.3,25.51,85,100,3.94,JP,1693164559
106,stanley,54.868,-1.6985,14.33,93,75,2.06,GB,1693164559
107,brokopondo,4.75,-55.1667,34.03,43,5,0.98,SR,1693164559
108,alaghsas,17.0187,8.0168,34.82,35,83,6.68,NE,1693164559
109,tocopilla,-22.092,-70.1979,21.83,62,25,3.8,CL,1693164559
110,kone,-21.0595,164.8658,15.8,84,99,1.79,NC,1693164559
111,vilyuchinsk,52.9306,158.4028,10.15,76,100,2.91,RU,1693164560
112,itoman,26.1247,127.6694,28.01,83,0,1.54,JP,1693164560
113,luderitz,-26.6481,15.1594,23.42,20,0,6.99,NA,1693164560
114,almus,40.3758,36.9044,16.51,90,0,1.65,TR,1693164560
115,usogorsk,63.4106,48.6872,6.83,94,100,2.37,RU,1693164561
116,concepcion del oro,24.6333,-101.4167,23.65,38,88,2.87,MX,1693164561
117,alofi,-19.0595,-169.9187,21.94,68,100,5.14,NU,1693164561
118,tiksi,71.6872,128.8694,13.66,72,0,5.34,RU,1693164561
119,vernon,50.2581,-119.2691,27.64,34,0,1.54,CA,1693164431
120,hilo,19.7297,-155.09,27.19,68,20,1.54,US,1693164561
121,remire-montjoly,4.9167,-52.2667,33.02,58,0,5.14,GF,1693164561
122,kiunga,-6.1219,141.2906,22.1,96,100,1.68,PG,1693164562
123,el calafate,-50.3408,-72.2768,4.53,95,100,0.29,AR,1693164562
124,richards bay,-28.783,32.0377,15.53,78,0,1.66,ZA,1693164562
125,bardai,11.65,7.2333,21.34,82,92,1.74,NG,1693164562
126,qaqortoq,60.7167,-46.0333,9.78,55,100,1.95,GL,1693164562
127,luganville,-15.5333,167.1667,22.77,77,100,3.49,VU,1693164562
128,papatowai,-46.5619,169.4708,2.36,84,32,4.86,NZ,1693164562
129,tidjikja,18.5564,-11.4271,38.97,15,99,4.89,MR,1693164563
130,melekeok village,7.4957,134.6367,28.31,83,75,4.63,PW,1693164563
131,canchungo,12.0672,-16.0333,29.07,80,100,2.83,GW,1693164563
132,morwell,-38.2333,146.4,8.56,99,79,1.4,AU,1693164563
133,santa terezinha,-29.9002,-50.0904,13.23,52,5,5.78,BR,1693164563
134,ust-nera,64.5667,143.2,9.3,92,97,1.01,RU,1693164563
135,makoua,0.0069,15.6333,24.42,78,100,1.85,CG,1693164563
136,fale old settlement,-9.3852,-171.2468,27.99,71,100,6.21,TK,1693164397
137,bandarbeyla,9.4942,50.8122,26.11,76,100,14.26,SO,1693164564
138,airdrie,55.866,-3.9803,15.31,78,100,2.54,GB,1693164564
139,nova sintra,14.8667,-24.7167,25.16,75,19,2.43,CV,1693164564
140,sao gabriel da cachoeira,-0.1303,-67.0892,34.89,49,20,2.57,BR,1693164564
141,thunder bay,48.4001,-89.3168,19.95,64,75,4.63,CA,1693164564
142,ghadamis,30.1337,9.5007,32.65,28,57,6.58,LY,1693164564
143,cangucu,-31.395,-52.6756,12.56,50,6,3.25,BR,1693164565
144,ca mau,9.1769,105.15,26.73,82,100,2.39,VN,1693164565
145,port lincoln,-34.7333,135.8667,12.03,78,98,3.58,AU,1693164565
146,klyuchi,52.2667,79.1667,17.09,78,79,1.56,RU,1693164565
147,rio grande,-32.035,-52.0986,15.06,52,2,5.75,BR,1693164565
148,iqaluit,63.7506,-68.5145,8.85,46,20,8.23,CA,1693164566
149,kalamb,19.05,73.95,21.62,89,62,3.12,IN,1693164566
150,georgetown,5.4112,100.3354,26.97,89,20,1.54,MY,1693164566
151,touros,-5.1989,-35.4608,27.8,69,0,5.26,BR,1693164566
152,carupano,10.6678,-63.2585,33.0,58,34,4.71,VE,1693164566
153,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,93,0,4.0,RU,1693164567
154,codrington,-38.2667,141.9667,8.52,91,17,1.6,AU,1693164567
155,kerikeri,-35.2268,173.9474,8.84,93,84,1.68,NZ,1693164567
156,dolores,-36.3132,-57.6792,12.86,39,5,1.72,AR,1693164567
157,khadan khak,30.7477,67.7085,23.03,18,0,4.81,PK,1693164567
158,cabo san lucas,22.8909,-109.9124,33.67,62,0,7.2,MX,1693164364
159,howrah,22.5892,88.3103,30.0,84,40,3.6,IN,1693164567
160,monrovia,6.3005,-10.7969,24.87,87,100,4.89,LR,1693164568
161,saynshand,44.8824,110.1163,17.72,52,1,3.84,MN,1693164568
162,nemuro,43.3236,145.575,19.0,100,100,2.3,JP,1693164568
163,kihoku-cho,33.2559,132.6834,22.47,94,3,1.7,JP,1693164568
164,san matias,-16.3667,-58.4,35.78,23,0,1.28,BO,1693164569
165,hadibu,12.65,54.0333,26.55,80,100,6.78,YE,1693164569
166,narvik,68.4384,17.4272,17.99,61,12,3.21,NO,1693164569
167,gimbi,9.1667,35.8333,14.15,96,100,0.59,ET,1693164569
168,kimbe,-5.5502,150.1429,24.89,86,100,3.29,PG,1693164569
169,minas de marcona,-15.2119,-75.1103,19.83,53,6,4.54,PE,1693164571
170,akureyri,65.6835,-18.0878,13.96,67,20,2.06,IS,1693164571
171,purpe,64.4803,76.6897,9.7,86,21,3.95,RU,1693164571
172,taupo,-38.6833,176.0833,5.42,69,100,1.96,NZ,1693164571
173,tinogasta,-28.0632,-67.5649,18.3,26,0,4.26,AR,1693164571
174,isafjordur,66.0755,-23.124,12.88,65,23,2.85,IS,1693164572
175,taguatinga,-12.3857,-46.5711,30.55,43,100,1.04,BR,1693164572
176,piti village,13.4626,144.6933,27.39,90,100,3.6,GU,1693164572
177,janeng,-25.4167,25.55,13.8,26,48,4.07,BW,1693164572
178,international falls,48.6011,-93.411,23.41,62,75,2.57,US,1693164572
179,iskateley,67.6803,53.1512,6.92,93,100,3.24,RU,1693164572
180,sergeyevka,53.88,67.4158,12.3,66,99,3.23,KZ,1693164572
181,argo,37.6333,22.7333,29.32,65,11,0.84,GR,1693164274
182,ribeira grande,38.5167,-28.7,25.22,73,20,5.14,PT,1693164573
183,camrose,53.0168,-112.8353,24.39,50,18,3.0,CA,1693164464
184,polyarnyy,69.1989,33.4478,9.76,84,100,2.36,RU,1693164573
185,port alfred,-33.5906,26.891,14.49,78,0,2.05,ZA,1693164573
186,vila velha,-20.3297,-40.2925,19.97,95,100,4.63,BR,1693164484
187,okhotsk,59.3833,143.3,14.61,66,11,3.11,RU,1693164574
188,san fernando de apure,7.8878,-67.4724,33.27,59,32,0.69,VE,1693164310
189,kourou,5.1552,-52.6478,33.03,61,8,4.39,GF,1693164574
190,banamba,13.55,-7.45,23.25,87,23,2.81,ML,1693164574
191,anna regina,7.2644,-58.5077,30.55,63,5,5.02,GY,1693164574
192,choibalsan,48.0667,114.5,13.49,80,100,3.08,MN,1693164574
193,papao,-17.75,-149.55,27.82,67,13,7.76,PF,1693164574
194,miri,4.4148,114.0089,25.08,94,40,2.57,MY,1693164513
195,malvan,16.0667,73.4667,26.71,81,45,2.69,IN,1693164575
196,kristiansund,63.1115,7.732,14.36,94,75,5.66,NO,1693164575
197,cill airne,52.05,-9.5167,13.69,87,100,3.22,IE,1693164575
198,haiku-pauwela,20.9219,-156.3051,26.81,71,1,3.58,US,1693164575
199,dryden,49.7833,-92.7503,21.16,60,40,5.14,CA,1693164575
200,lethem,3.3803,-59.7968,35.41,39,65,1.54,GY,1693164576
201,naze,28.3667,129.4833,25.51,85,1,5.57,JP,1693164576
202,talnakh,69.4865,88.3972,12.32,70,100,3.31,RU,1693164576
203,sayat,38.7839,63.8803,19.93,26,0,4.39,TM,1693164576
204,cidreira,-30.1811,-50.2056,13.03,51,5,5.69,BR,1693164576
205,esperanza,19.5847,-70.9849,31.32,49,78,1.58,DO,1693164577
206,puerto maldonado,-12.6,-69.1833,28.22,44,20,2.06,PE,1693164577
207,wuchang,44.9143,127.15,13.85,93,86,2.01,CN,1693164577
208,kyabram,-36.3167,145.05,6.04,90,13,1.93,AU,1693164577
209,rizokarpaso,35.6,34.375,27.21,71,0,5.54,CY,1693164577
210,nema,57.5067,50.5011,6.75,93,100,4.68,RU,1693164577
211,pirallahi,40.4723,50.333,26.08,68,5,6.07,AZ,1693164577
212,saint-philippe,-21.3585,55.7679,21.77,81,19,4.08,RE,1693164577
213,chonchi,-42.6128,-73.8092,8.56,95,100,4.42,CL,1693164578
214,zavodskoy,43.4597,132.2922,17.77,93,100,1.0,RU,1693164578
215,bata,1.8639,9.7658,25.07,89,98,3.37,GQ,1693164578
216,severo-yeniseyskiy,60.3725,93.0408,8.82,76,100,1.02,RU,1693164578
217,tazovsky,67.4667,78.7,9.5,97,100,2.46,RU,1693164578
218,koster,-25.863,26.8976,8.42,48,0,2.41,ZA,1693164578
219,"las vegas, santa barbara",36.175,-115.1372,39.31,14,0,3.58,US,1693164555
220,hami,42.8,93.45,29.22,16,0,9.91,CN,1693164521
221,manakara,-22.1333,48.0167,20.8,92,3,2.5,MG,1693164579
222,amper,9.35,9.7,22.79,87,100,2.23,NG,1693164579
223,holualoa,19.6228,-155.9522,26.42,73,40,2.57,US,1693164579
224,fortuna,40.5982,-124.1573,16.19,96,100,0.0,US,1693164579
225,eraan,9.0629,117.7016,26.18,88,62,5.72,PH,1693164579
226,insar,53.8653,44.3738,13.92,73,100,3.31,RU,1693164579
227,antigonish,45.6169,-61.9986,18.64,97,100,1.34,CA,1693164559
228,mount gambier,-37.8333,140.7667,7.2,96,85,0.33,AU,1693164579
229,banda aceh,5.5577,95.3222,26.67,81,100,4.57,ID,1693164580
230,feodosiya,45.0333,35.3833,24.47,50,0,1.71,UA,1693164580
231,nasir,15.5894,32.5634,33.72,34,22,3.61,SD,1693164580
232,adrar,20.5022,-10.0711,40.39,12,16,2.68,MR,1693164580
233,porto velho,-8.7619,-63.9039,34.03,49,75,1.54,BR,1693164498
234,awjilah,29.1081,21.2869,31.87,28,0,4.78,LY,1693164580
235,chos malal,-37.3781,-70.2709,12.1,24,73,1.68,AR,1693164580
236,betio village,1.358,172.9211,27.02,70,45,2.99,KI,1693164581
237,shenjiamen,29.9576,122.298,27.99,81,99,8.01,CN,1693164581
238,ouargaye,11.5033,0.0572,26.65,76,100,3.0,BF,1693164581
239,yaren,-0.5472,166.916,28.38,75,100,5.24,NR,1693164581
240,nyurba,63.2842,118.3319,12.05,61,0,1.72,RU,1693164581
241,north myrtle beach,33.816,-78.68,35.16,75,0,5.14,US,1693164581
242,anadyr,64.75,177.4833,9.28,81,0,5.0,RU,1693164581
243,palmas,-10.2128,-48.3603,29.93,66,40,3.09,BR,1693164582
244,buka,40.8108,69.1986,18.91,70,93,3.06,UZ,1693164582
245,torit,4.4133,32.5678,24.37,57,4,1.75,SS,1693164582
246,zaterechnyy,44.7931,45.2097,20.62,43,0,4.27,RU,1693164582
247,burgos,42.3394,-3.7079,13.23,76,75,6.17,ES,1693164582
248,brumunddal,60.881,10.9395,12.06,94,100,2.13,NO,1693164582
249,kasane,-17.8167,25.15,25.92,22,1,6.69,BW,1693164582
250,masterton,-40.9597,175.6575,6.05,96,99,1.53,NZ,1693164583
251,bodo,67.28,14.405,17.1,62,0,7.72,NO,1693164583
252,maintirano,-18.0667,44.0167,25.12,76,71,7.82,MG,1693164583
253,petukhovo,55.0692,67.9019,12.59,63,90,3.05,RU,1693164583
254,turpan,42.9333,89.1667,33.81,13,99,1.17,CN,1693164583
255,portland,45.5234,-122.6762,28.53,58,0,3.09,US,1693164315
256,maun,-19.9833,23.4167,19.98,56,0,7.72,BW,1693164583
257,bosobolo,4.1833,19.9,23.25,88,83,1.74,CD,1693164583
258,filadelfia,39.9523,-75.1638,31.26,52,75,3.6,US,1693164522
259,jutai,-5.1833,-68.9,34.94,40,95,1.21,BR,1693164584
260,hauterive,46.0901,3.4459,17.42,53,100,1.81,FR,1693164584
261,arkhangel'sk,64.5401,40.5433,6.99,79,100,1.91,RU,1693164584
262,muli,2.9167,73.5667,28.25,75,49,3.47,MV,1693164584
263,invercargill,-46.4,168.35,1.12,93,68,2.68,NZ,1693164584
264,guiuan,11.0333,125.7247,28.69,75,100,10.68,PH,1693164584
265,imbituba,-28.24,-48.6703,13.63,57,6,5.68,BR,1693164584
266,meulaboh,4.1363,96.1285,25.24,88,100,1.81,ID,1693164584
267,baligang,13.1537,123.6432,24.79,92,100,6.07,PH,1693164585
268,lages,-27.8161,-50.3261,13.73,42,5,1.7,BR,1693164362
269,badger,64.8,-147.5333,17.21,79,20,0.0,US,1693164585
