City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,pochinki,54.6988,44.8668,14.04,60,100,4.3,RU,1693164585
271,qamdo,31.1667,97.2333,4.81,92,100,1.15,CN,1693164585
272,jacarau,-6.6122,-35.2928,28.29,58,0,5.6,BR,1693164585
273,bel ombre,-4.6167,55.4167,24.91,88,75,6.17,SC,1693164586
274,nouadhibou,20.931,-17.0347,27.99,65,57,9.26,MR,1693164586
275,hithadhoo,-0.6,73.0833,27.53,76,95,2.38,MV,1693164586
276,chiavenna,46.3216,9.3986,21.43,95,100,2.34,IT,1693164586
277,saint-jean-de-monts,46.7833,-2.0667,18.27,76,100,10.32,FR,1693164586
278,onega,63.9061,38.1404,9.86,74,100,1.82,RU,1693164586
279,dogondoutchi,13.6393,4.0287,33.31,45,99,5.33,NE,1693164586
280,newman,37.3138,-121.0208,31.8,10,0,2.97,US,1693164586
281,dunda,-8.1167,34.25,20.78,46,40,1.63,TZ,1693164587
282,happy valley-goose bay,53.3168,-60.3315,13.17,94,100,3.09,CA,1693164587
283,salalah,17.0151,54.0924,27.05,83,75,3.6,OM,1693164587
284,malazgirt,39.1427,42.5401,22.45,27,7,0.65,TR,1693164587
285,barakani,-12.1356,44.4317,24.79,78,0,2.77,KM,1693164587
286,santana,-0.0583,-51.1817,33.1,52,20,4.12,BR,1693164587
287,sisimiut,66.9395,-53.6735,6.79,72,100,16.78,GL,1693164587
288,mugia,43.1041,-9.2179,19.95,76,99,5.89,ES,1693164588
289,rocha,-34.4833,-54.3333,9.93,48,2,4.27,UY,1693164588
290,kiffa,16.6166,-11.4045,39.04,21,66,4.84,MR,1693164588
291,okha,53.5739,142.9478,10.68,88,0,3.56,RU,1693164588
292,mingshui,36.7167,117.5,17.47,94,99,1.56,CN,1693164588
293,laojunmiao,39.8333,97.7333,15.9,35,0,4.8,CN,1693164588
294,saint-francois,46.4154,3.9054,15.69,63,0,2.06,FR,1693164588
295,birao,10.2849,22.7882,25.75,77,99,1.69,CF,1693164588
296,st. john's,47.5649,-52.7093,21.55,77,75,7.72,CA,1693164295
297,athens,37.9795,23.7162,30.1,36,20,0.89,GR,1693164537
298,muang phonsavan,19.45,103.2167,18.69,99,100,0.55,LA,1693164589
299,san andres,12.5847,-81.7006,32.01,70,40,3.09,CO,1693164589
300,kalkaman,51.9525,76.0211,18.77,79,100,1.99,KZ,1693164589
301,umm kaddadah,13.6017,26.6876,31.14,38,60,1.47,SD,1693164589
302,veinticinco de mayo,-35.4323,-60.1727,16.66,29,0,3.13,AR,1693164589
303,hovd,48.0056,91.6419,20.64,29,100,1.85,MN,1693164589
304,neryungri,56.6709,124.6491,8.5,85,3,0.48,RU,1693164590
305,edirne,41.6772,26.556,22.67,62,0,3.36,TR,1693164590
306,robbah,33.2797,6.9098,37.8,12,5,5.28,DZ,1693164590
307,novoagansk,61.9449,76.6625,9.2,93,75,2.7,RU,1693164590
308,westport,41.1415,-73.3579,29.36,66,0,3.09,US,1693164327
309,salamanca,40.8333,-6.0,20.0,33,15,2.97,ES,1693164295
310,arno,60.1167,18.6333,17.1,76,100,2.5,SE,1693164590
311,illizi,26.4833,8.4667,39.89,13,100,2.22,DZ,1693164590
312,ivrea,45.4672,7.8762,20.54,83,100,2.23,IT,1693164590
313,mitsamiouli,-11.3847,43.2844,25.79,79,29,0.79,KM,1693164591
314,stebnyk,49.2942,23.5636,23.2,61,5,2.58,UA,1693164591
315,kayangel,8.0823,134.7173,27.86,83,100,8.26,PW,1693164591
316,harstad,68.799,16.5293,17.67,78,47,4.47,NO,1693164591
317,preston,53.7667,-2.7167,15.74,93,82,3.55,GB,1693164591
318,lauro de freitas,-12.8944,-38.3272,28.01,83,40,4.63,BR,1693164591
319,prado,-17.3411,-39.2208,22.96,94,100,4.44,BR,1693164591
320,afaahiti,-17.75,-149.2833,26.93,67,44,6.99,PF,1693164591
321,puerto deseado,-47.7503,-65.8938,13.13,36,3,11.37,AR,1693164592
322,fisterra,42.9049,-9.2629,19.86,77,97,7.07,ES,1693164592
323,cockburn town,21.4612,-71.1419,28.91,75,0,4.66,TC,1693164412
324,brandywine,38.6968,-76.8477,32.05,60,0,4.12,US,1693164593
325,daru,-9.0763,143.2092,24.1,81,96,7.83,PG,1693164593
326,vila franca do campo,37.7167,-25.4333,24.23,75,83,4.69,PT,1693164593
327,koungou,-12.7336,45.2042,24.84,78,0,3.09,YT,1693164593
328,al jawf,29.5,38.75,30.31,18,0,4.16,SA,1693164594
329,christchurch,-43.5333,172.6333,3.3,84,20,3.6,NZ,1693164236
330,muynoq,43.7683,59.0214,19.23,31,22,3.6,UZ,1693164594
331,luchegorsk,46.4764,134.2569,12.88,94,100,1.06,RU,1693164594
332,loddekopinge,55.7667,13.0167,17.39,80,100,4.41,SE,1693164594
333,kolonia,50.9333,6.95,17.14,74,0,3.6,DE,1693164344
334,glace bay,46.1969,-59.957,21.25,95,100,3.6,CA,1693164453
335,tura,25.5198,90.2201,23.11,95,99,1.95,IN,1693164594
336,ta`u,-14.2336,-169.5144,26.34,78,100,11.4,AS,1693164594
337,greenville,35.6127,-77.3663,31.18,70,75,4.12,US,1693164591
338,mar del plata,-38.0023,-57.5575,14.01,67,20,7.6,AR,1693164595
339,tenango del aire,19.1663,-98.8513,20.68,71,82,0.67,MX,1693164595
340,susuman,62.7833,148.1667,9.06,73,99,0.69,RU,1693164595
341,yuzhno-kurilsk,44.0306,145.8556,19.4,100,100,1.28,RU,1693164595
342,puerto aysen,-45.4,-72.7,6.6,100,100,1.44,CL,1693164595
343,galle,6.0367,80.217,27.27,81,23,4.11,LK,1693164595
344,faya-largeau,17.9257,19.1043,39.85,13,0,3.41,TD,1693164596
345,yabelo,4.8833,38.0833,18.72,39,39,5.73,ET,1693164596
346,ugoofaaru,5.6667,73.0,27.72,78,98,4.03,MV,1693164596
347,constantia,44.1833,28.65,21.5,69,0,1.51,RO,1693164596
348,bakchar,57.0186,82.0711,11.52,97,28,1.75,RU,1693164596
349,opuwo,-18.0607,13.84,24.37,14,0,4.11,NA,1693164596
350,leo,11.1,-2.1,24.35,89,100,2.3,BF,1693164596
351,murud,18.3258,72.965,25.52,83,51,1.4,IN,1693164597
352,sur,22.5667,59.5289,30.77,61,100,3.85,OM,1693164597
353,bamboo flat,11.7,92.7167,26.05,89,40,4.63,IN,1693164597
354,wewak,-3.5534,143.6268,26.1,88,100,4.23,PG,1693164597
355,kem',64.9555,34.5793,10.1,80,100,1.5,RU,1693164597
356,labrador city,52.9463,-66.9114,17.95,36,20,2.06,CA,1693164597
357,cumra,37.5732,32.7745,23.08,38,4,1.39,TR,1693164597
358,al mijlad,11.0333,27.7333,31.63,47,100,0.8,SD,1693164597
359,tuba city,36.135,-111.2399,30.21,27,29,0.65,US,1693164598
360,ust'-uda,54.1742,103.0304,13.78,92,75,1.01,RU,1693164598
361,colonia,50.9333,6.95,17.14,74,0,3.6,DE,1693164344
362,gounou gaya,9.6294,15.5132,24.08,82,82,2.3,TD,1693164598
363,pacific grove,36.6177,-121.9166,27.98,78,0,7.6,US,1693164598
364,crane,31.3974,-102.3501,34.74,32,30,3.02,US,1693164598
365,holmsund,63.706,20.3641,13.97,93,100,3.6,SE,1693164598
366,qalat,32.1058,66.9083,24.63,16,0,1.6,AF,1693164598
367,megarine,33.192,6.087,38.08,13,0,2.57,DZ,1693164599
368,qandala,11.472,49.8728,33.03,53,84,1.86,SO,1693164599
369,chulym,55.0997,80.9572,13.99,89,99,3.14,RU,1693164599
370,tromso,69.6496,18.957,9.01,93,20,5.14,NO,1693164599
371,berdigestyakh,62.0989,126.6992,13.87,75,9,1.27,RU,1693164599
372,midvagur,62.0511,-7.1939,11.46,87,100,3.6,FO,1693164599
373,tamanrasset,22.785,5.5228,31.95,18,40,2.06,DZ,1693164605
374,monte buey,-32.9164,-62.4567,19.43,35,32,2.68,AR,1693164620
375,alexandria,31.2156,29.9553,27.3,69,0,3.75,EG,1693164570
376,bodaybo,57.8506,114.1933,13.83,89,25,0.5,RU,1693164622
377,uruacu,-14.5247,-49.1408,33.44,31,93,2.21,BR,1693164629
378,quba,41.3626,48.5152,17.01,77,0,1.94,AZ,1693164631
379,kapa'a,22.0752,-159.319,28.18,79,40,5.14,US,1693164632
380,fort bragg,35.139,-79.006,35.91,42,20,2.57,US,1693164632
381,trinity beach,-16.7888,145.6968,20.03,94,75,5.66,AU,1693164632
382,ar raqqah,35.95,39.0167,28.68,48,0,9.23,SY,1693164632
383,el granada,37.5027,-122.4694,28.81,71,0,8.75,US,1693164636
384,akaltara,22.0167,82.4333,25.34,75,73,2.61,IN,1693164638
385,brookings,44.3114,-96.7984,25.61,53,0,5.66,US,1693164639
386,basco,20.4487,121.9702,28.32,77,96,4.56,PH,1693164639
387,port isabel,26.0734,-97.2086,37.04,66,0,5.66,US,1693164639
388,nishinoomote,30.7333,131.0,27.43,79,3,4.95,JP,1693164640
389,weno,7.4515,151.8468,28.4,74,100,3.93,FM,1693164640
390,andalgala,-27.5819,-66.3165,17.86,31,0,2.31,AR,1693164640
391,tondano,1.3038,124.9112,24.05,93,80,2.81,ID,1693164640
392,strezhevoy,60.7333,77.5889,9.36,96,35,1.81,RU,1693164640
393,yerofey pavlovich,53.9667,121.9667,10.44,66,100,1.18,RU,1693164641
394,vorkuta,67.5,64.0,5.31,93,91,3.15,RU,1693164641
395,brigantine,39.4101,-74.3646,29.0,67,0,4.63,US,1693164641
396,east london,-33.0153,27.9116,15.24,79,3,2.56,ZA,1693164642
397,selizharovo,56.8519,33.4487,15.28,88,89,1.59,RU,1693164642
398,lourdes,43.1,-0.05,15.51,88,75,4.63,FR,1693164402
399,otra banda,18.6502,-68.6628,31.36,66,23,6.21,DO,1693164642
400,aroma,15.8167,36.1333,32.17,48,100,8.4,SD,1693164642
401,belyy yar,53.6039,91.3903,14.94,100,0,0.0,RU,1693164643
402,pervomayskiy,53.2485,40.2871,15.06,80,19,2.58,RU,1693164643
403,natal,-5.795,-35.2094,29.36,78,40,5.66,BR,1693164643
404,daday,41.4787,33.4667,16.44,72,0,1.32,TR,1693164643
405,kardla,58.9978,22.7492,14.47,86,100,1.27,EE,1693164644
406,kittila,67.6647,24.8936,14.08,77,0,2.06,FI,1693164644
407,salekhard,66.53,66.6019,8.79,73,95,1.48,RU,1693164644
408,tabou,4.423,-7.3528,24.63,87,80,4.29,CI,1693164644
409,kingscliff,-28.2667,153.5667,15.89,77,40,3.6,AU,1693164644
410,tarrafal de sao nicolau,16.5667,-24.3667,27.17,82,21,4.71,CV,1693164645
411,tamazulapam villa del progreso,17.6806,-97.5689,21.25,66,100,1.38,MX,1693164645
412,sitka,57.0531,-135.33,17.94,77,0,1.54,US,1693164645
413,inhambane,-23.865,35.3833,19.99,73,20,3.09,MZ,1693164645
414,mana,5.6592,-53.7767,29.5,71,7,5.07,GF,1693164645
415,senador pompeu,-5.5881,-39.3717,35.41,24,0,2.58,BR,1693164645
416,khawr fakkan,25.3313,56.342,29.03,84,62,2.5,AE,1693164646
417,jayapura,-2.5333,140.7,24.66,94,74,2.25,ID,1693164646
418,andreapol',56.6513,32.2664,16.12,94,100,0.55,RU,1693164646
419,ceeldheer,3.8488,47.1806,25.22,86,55,7.27,SO,1693164646
420,fallon,39.4735,-118.7774,30.06,21,0,2.06,US,1693164646
421,manaure,11.7751,-72.4445,31.35,66,99,6.74,CO,1693164646
422,ouallam,14.3188,2.0866,33.93,41,99,5.3,NE,1693164647
423,tambura,5.6,27.4667,22.77,79,2,1.33,SS,1693164647
424,turan,16.0678,108.2208,28.99,84,20,1.03,VN,1693164647
425,pyt-yakh,60.7499,72.8582,11.56,82,100,1.72,RU,1693164647
426,ma'an,26.9775,110.7211,20.59,93,100,1.21,CN,1693164647
427,tofol,5.3248,163.0078,28.52,74,96,5.95,FM,1693164648
428,launceston,-41.45,147.1667,4.8,93,100,4.63,AU,1693164648
429,puerto armuelles,8.2833,-82.8667,31.99,72,99,0.45,PA,1693164648
430,puerto real,36.5282,-6.1901,25.07,64,0,5.14,ES,1693164648
431,peterborough,52.5736,-0.2478,16.16,67,75,3.6,GB,1693164544
432,folkestone,51.0833,1.1833,17.72,76,29,0.45,GB,1693164648
433,camapua,-19.5314,-54.0439,27.21,53,94,2.39,BR,1693164648
434,deniliquin,-35.5333,144.9667,9.21,86,7,1.28,AU,1693164649
435,sutherlin,43.3901,-123.3126,29.11,68,100,1.54,US,1693164649
436,lerwick,60.1545,-1.1494,13.0,82,39,3.59,GB,1693164649
437,saint-joseph,-21.3667,55.6167,21.21,78,4,3.67,RE,1693164649
438,uturoa,-16.7333,-151.4333,25.65,71,37,6.47,PF,1693164649
439,tosontsengel,48.7567,98.2839,11.53,69,0,1.26,MN,1693164649
440,walvis bay,-22.9575,14.5053,16.53,67,0,2.06,NA,1693164650
441,korla,41.7597,86.1469,28.06,16,33,6.19,CN,1693164650
442,ithaca,42.4406,-76.4966,24.87,62,40,4.12,US,1693164418
443,egilsstadir,65.2653,-14.3948,10.95,76,0,4.12,IS,1693164650
444,santa marta,11.2408,-74.199,34.03,66,20,3.6,CO,1693164371
445,tver,56.8619,35.8931,13.84,66,62,1.64,RU,1693164650
446,chibougamau,49.9168,-74.3659,19.79,42,0,3.6,CA,1693164650
447,barreiras,-12.1528,-44.99,28.31,51,71,3.61,BR,1693164651
448,malango,-2.9627,119.9001,17.62,98,35,0.72,ID,1693164651
449,nambucca heads,-30.65,153.0,11.2,88,99,2.05,AU,1693164651
450,patong,7.8961,98.2966,28.08,78,77,5.78,TH,1693164651
451,bambous,-20.2567,57.4061,22.85,79,28,6.0,MU,1693164651
452,nelson,-41.2833,173.2833,6.83,87,100,1.34,NZ,1693164550
453,queenstown,-31.8976,26.8753,7.66,50,0,1.23,ZA,1693164652
454,novyy urengoy,66.0833,76.6333,8.73,93,19,3.15,RU,1693164652
455,port augusta,-32.5,137.7667,10.08,80,100,2.35,AU,1693164652
456,acapulco de juarez,16.8634,-99.8901,30.9,66,75,2.06,MX,1693164516
457,sungai penuh,-2.0833,101.3833,17.9,97,28,1.01,ID,1693164652
458,sundsvall,62.3913,17.3063,14.98,88,79,2.57,SE,1693164652
459,broken hill,-31.95,141.4333,10.76,72,5,3.96,AU,1693164653
460,siracusa,37.0881,15.2792,31.77,55,0,4.07,IT,1693164653
461,cooper's town,26.8667,-77.5167,28.91,75,37,5.27,BS,1693164654
462,mil'kovo,55.6078,37.7956,16.86,72,10,2.23,RU,1693164654
463,sotik post,-0.7813,35.3416,15.65,59,39,2.1,KE,1693164654
464,tarawa,1.419,172.984,27.05,83,20,1.54,KI,1693164654
465,humaita,-7.5061,-63.0208,33.28,40,99,1.87,BR,1693164655
466,along,28.1667,94.7667,23.18,100,100,0.25,IN,1693164655
467,ryotsu-minato,38.0833,138.4333,26.32,81,49,1.7,JP,1693164655
468,leava,-14.3,-178.1667,26.03,76,100,11.28,WF,1693164655
469,motygino,58.1831,94.7592,12.31,71,83,2.22,RU,1693164656
470,bikenibeu village,1.3673,173.1241,26.98,83,20,1.54,KI,1693164656
471,stornoway,58.2093,-6.3865,12.83,84,100,5.14,GB,1693164656
472,cole harbour,44.6724,-63.4751,22.88,86,88,3.6,CA,1693164656
473,hailar,49.2,119.7,14.31,70,100,1.0,CN,1693164656
474,xining,36.6167,101.7667,9.47,85,7,0.97,CN,1693164656
475,aleksandrovskoye,44.7142,43.0008,18.76,35,0,2.11,RU,1693164657
476,selfoss,63.9331,-20.9971,12.8,89,100,3.92,IS,1693164657
477,swedru,5.5371,-0.6998,23.63,93,38,2.88,GH,1693164657
478,bairnsdale,-37.8333,147.6167,7.25,96,88,1.31,AU,1693164657
479,celestun,20.8667,-90.4,30.64,66,72,5.5,MX,1693164657
480,al ghayzah,16.2079,52.176,26.12,85,93,3.02,YE,1693164658
481,santa ana,33.7456,-117.8678,40.23,44,20,4.12,US,1693164658
482,yingkou,40.6648,122.2283,19.62,71,100,3.49,CN,1693164658
483,tokar,18.4254,37.729,33.55,53,89,4.39,SD,1693164658
484,genhe,50.7833,121.5167,7.64,77,3,1.16,CN,1693164658
485,dampit,-8.2116,112.7493,18.65,98,54,1.5,ID,1693164658
486,bhamo,24.2667,97.2333,23.73,100,100,0.36,MM,1693164658
487,swiebodzin,52.2475,15.5336,16.83,94,100,4.23,PL,1693164659
488,ardestan,33.3761,52.3694,25.63,29,0,1.93,IR,1693164659
489,altamira,-3.2033,-52.2064,36.05,41,40,3.09,BR,1693164659
490,middelburg,-25.7751,29.4648,9.38,47,0,5.4,ZA,1693164659
491,tegueste,28.5167,-16.3167,23.23,73,40,8.23,ES,1693164659
492,tanout,14.9709,8.8879,26.9,60,100,11.9,NE,1693164660
493,fada,9.5667,8.3,19.76,95,77,0.45,NG,1693164660
494,murzuq,25.9155,13.9184,35.35,18,52,3.72,LY,1693164660
495,arauco,-37.2463,-73.3175,12.56,62,70,1.72,CL,1693164660
496,amga,60.8953,131.9608,11.47,92,58,1.18,RU,1693164660
497,sidhi,24.4167,81.8833,24.67,79,46,3.81,IN,1693164660
498,lamar,33.6668,-95.5836,38.88,49,20,4.12,US,1693164660
499,kanggye,40.9695,126.5852,17.54,95,100,1.45,KP,1693164661
500,haworth,53.829,-1.9483,14.48,82,20,6.69,GB,1693164661
501,lodja,-3.4833,23.4333,28.11,51,100,0.99,CD,1693164661
502,morondava,-20.2833,44.2833,24.66,63,1,7.65,MG,1693164662
503,concepcion del uruguay,-32.4825,-58.2372,17.36,41,2,0.45,AR,1693164663
504,villa gesell,-37.2639,-56.973,10.59,59,3,4.74,AR,1693164417
505,nagqu,31.5,92.0,3.4,97,100,1.64,CN,1693164663
506,ko pha ngan,9.7578,100.0291,25.85,75,100,7.7,TH,1693164664
507,gap,44.6667,6.0,7.68,92,100,3.61,FR,1693164664
508,yarkovo,57.4028,67.0786,10.69,76,87,1.57,RU,1693164664
509,port saint john's,-31.6229,29.5448,15.18,74,1,1.92,ZA,1693164664
510,talara,-4.5772,-81.2719,27.42,61,0,7.98,PE,1693164664
511,puyang,29.4603,119.8861,24.41,95,97,1.13,CN,1693164665
512,dudinka,69.4058,86.1778,12.27,64,100,4.96,RU,1693164665
513,poronaysk,49.2167,143.1167,13.63,94,95,1.0,RU,1693164665
514,tamiahua,21.2667,-97.45,31.27,59,12,4.36,MX,1693164665
515,nuriootpa,-34.4833,139.0,6.32,68,100,1.52,AU,1693164666
516,naryn,41.4287,75.9911,10.08,93,100,2.08,KG,1693164666
517,karratha,-20.7377,116.8463,20.4,49,2,2.43,AU,1693164666
518,shimoda,34.6667,138.95,24.5,86,100,3.91,JP,1693164667
519,preobrazheniye,42.9019,133.9064,18.67,88,100,4.01,RU,1693164667
520,weyburn,49.6668,-103.8511,30.12,17,0,8.23,CA,1693164611
521,altamont,42.2068,-121.7372,26.89,35,0,7.15,US,1693164667
522,kruisfontein,-34.0033,24.7314,11.6,85,0,1.6,ZA,1693164667
523,camayenne,9.535,-13.6878,29.05,79,40,3.09,GN,1693164667
524,kuala belait,4.5833,114.1833,25.09,92,81,2.71,BN,1693164668
525,kalmunai,7.4167,81.8167,27.7,75,66,2.45,LK,1693164668
526,zakynthos,37.7914,20.8953,26.62,61,20,0.0,GR,1693164668
527,vadso,70.0744,29.7487,9.49,93,0,4.12,NO,1693164668
528,al bardiyah,31.7561,25.0865,26.65,76,0,6.49,LY,1693164668
529,parry sound,45.3501,-80.033,22.03,43,0,2.82,CA,1693164668
530,alo,7.4178,6.7371,23.16,95,100,0.7,NG,1693164669
531,nguigmi,14.2495,13.1092,29.53,61,41,9.78,NE,1693164669
532,amta,22.58,88.0083,29.96,76,96,3.18,IN,1693164669
533,kotlas,61.2611,46.6556,7.12,97,100,2.53,RU,1693164669
534,yavatmal,20.4,78.1333,23.47,82,91,3.09,IN,1693164669
535,tazacorte,28.629,-17.9293,24.54,78,75,9.26,ES,1693164627
536,bontoc,17.0899,120.978,20.04,98,100,1.1,PH,1693164669
537,tralee,52.2704,-9.7026,14.1,88,100,3.97,IE,1693164670
538,hue,16.4667,107.6,29.06,70,20,1.54,VN,1693164670
539,pisco,-13.7,-76.2167,21.03,73,0,5.14,PE,1693164670
540,singaraja,-8.112,115.0882,23.69,83,16,1.49,ID,1693164670
541,anjiang,27.3194,110.1031,20.53,96,100,2.2,CN,1693164671
542,zapata,26.9073,-99.2714,38.06,25,0,0.0,US,1693164559
